-- 導入 "js" 模組
local js = require "js"
-- global 就是 javascript 的 window
local global = js.global
local document = global.document
-- html 檔案中 canvas　id 設為 "canvas"
local canvas = document:getElementById("canvas")
-- 將 ctx 設為 canvas 2d 繪圖畫布變數
local ctx = canvas:getContext("2d")

-- 屬性呼叫使用 . 而方法呼叫使用 :
-- 設定填圖顏色
ctx.fillStyle = "rgb(200,0,0)"
-- 設定畫筆顏色
-- 導入 "js" 模組
local js = require "js"
-- global 就是 javascript 的 window
local global = js.global
local document = global.document
-- html 檔案中 canvas　id 設為 "canvas"
local canvas = document:getElementById("canvas")
-- 將 ctx 設為 canvas 2d 繪圖畫布變數
local ctx = canvas:getContext("2d")

-- 乘上 deg 可轉為徑度單位
deg = math.pi / 180

-- 建立多邊形定點位置畫線函式
function star(radius, xc, yc, n, fs, ss, fors,aa)
    radius = radius or 50
    xc = xc or 100
    yc = yc or 100
    n = n or 5
    -- 屬性呼叫使用 . 而方法呼叫使用 :
    -- 填色屬性
    fs = fs or "rgb(200,0,0)"
    -- 畫筆顏色屬性
    ss = ss or "rgb(0,0,200)"
    -- 內定為填色
    fors = fors or "fill"
    aa=aa or 0
    ctx.fillStyle = fs
    ctx.strokeStyle = ss
    xi = xc + radius*math.cos((360/n)*deg+(90+aa)*deg)
    yi = yc - radius*math.sin((360/n)*deg+(90+aa)*deg)
    ctx:beginPath()
    ctx:moveTo(xi,yi)
    for i = 2, n+1 do
        x = xc + radius*math.cos((360/n)*deg*i+(90+aa)*deg)
        y = yc - radius*math.sin((360/n)*deg*i+(90+aa)*deg)
        ctx:lineTo(x,y)
    end
    ctx:closePath()
    if fors == "fill" then
        ctx:fill()
    else
        ctx:stroke()
    end
end


--紅色長方形底
star(300, 300, 300, 4, "rgb(255,0,0)", "rgb(100,100,0)", "fill",-45)
star(300, 0, 300, 4, "rgb(255,0,0)", "rgb(100,100,0)", "fill",-45)
star(300, 600, 300, 4, "rgb(255,0,0)", "rgb(100,100,0)", "fill",-45)
--白色長條形
star(20, 360, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 380, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 400, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 420, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 440, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 460, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 480, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 500, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 520, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 540, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 560, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 580, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 600, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 340, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 320, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 300, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 280, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 260, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 240, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 220, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 200, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 180, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 160, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 140, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 120, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 100, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 80, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 60, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 40, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 20, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 0, 90, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 360, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 380, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 400, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
star(20, 420, 150, 4, "rgb(255,255,255)", "rgb(100,100,0)", "fill",45)
